,2.1,4.1,6.1,8.1,10.1,12.1,14.1,16.1,18.1,20.1,22.1,24.1,26.1,28.1,30.1,32.1,34.1,36.1,38.1,40.1,42.1,44.1,46.1,48.1
1,-0.790907682,1.301932572,4.911307932,4.849493969,5.889146565,7.867324094,3.791420502,5.432924215,1.668601367,-1.806795858,-3.37495818,-4.093401808,-6.518396198,-6.73986204,-5.347749126,-1.096900883,1.06847017,1.020411609,5.918549165,5.467262011,7.638227807,6.048339203,3.071493288,1.53921315
2,-1.160329527,0.363572814,-0.891986193,-1.54367979,-0.02540422,0.075661174,0.799708324,2.057045835,-1.860710698,0.766296244,1.377332282,-1.719119243,2.194998525,0.820433278,0.97594528,-1.172954108,-0.084143292,-0.623252583,-0.729853376,-0.315984943,0.486835099,1.624177456,-0.584526767,-0.19090922
3,0.439093434,-0.199131448,1.065029184,-1.246207698,1.651931111,2.841459662,2.049596083,-0.218597878,0.984507021,0.097607233,2.329562592,-0.978102279,1.062815422,0.854468381,2.343879134,1.459881131,0.509075789,-0.309238897,1.953304511,0.789094926,2.392947857,0.463882885,1.145320383,-0.206578039
4,-2.755497351,-7.063987969,-5.763949691,-7.029625582,-5.639026821,-3.592545497,-1.111025695,2.844589181,4.246907519,5.759442026,7.774868216,7.927144061,5.174833644,1.987011646,1.559237263,-2.745426446,-4.312747756,-6.622461448,-7.226484246,-6.081716876,-2.930052142,0.481443599,0.835775021,4.102051936
5,-0.69918134,-0.159348326,-0.368074502,-1.834905561,-0.535777258,0.13424705,0.410941034,1.701862026,1.029739344,0.087830742,1.056553118,0.25403001,1.065635442,1.189117773,-0.121800303,-0.233289609,0.133535392,-0.649852683,-1.639888086,0.914189508,1.807662943,1.120613699,-0.46724266,1.256688539
6,4.415368353,4.776430006,2.249070691,-0.218055198,-3.179058812,-3.138181093,-5.00496236,-3.388103982,-2.335892533,1.477201194,5.998604318,5.286351465,6.141236688,6.168304434,1.887776477,-1.797944184,-1.721867494,-4.649034127,-4.160245953,-2.516280571,-1.770949548,1.054839024,2.151830137,5.967188812
7,-3.97089544,-1.862747742,-2.269091798,0.019338999,2.532675376,3.442171848,1.331101775,2.232029599,2.560994642,2.879183474,-1.973127942,-2.643641362,-1.466176225,-0.897896822,-2.750413836,-1.593867747,0.561211213,0.854862206,2.374214633,3.208408025,5.418959078,3.121750283,2.135719791,0.180010155
8,-3.15416002,-3.277788937,-2.933997814,0.427444113,4.784041879,3.288818939,6.041420429,3.237499401,2.012536857,-0.921520725,-3.945923497,-4.057839573,-4.597915849,-2.211463512,-1.550546809,1.652752487,2.746543912,4.701944824,2.884821263,2.72759415,-0.781234286,-1.446878675,-3.180871418,-2.95330984
9,1.734400133,-1.53373011,0.849266574,-0.217983161,-2.025517505,1.276957553,1.429756233,1.301133646,-0.92862977,2.134608485,0.938690697,0.499116927,1.946080837,0.294127978,-1.650141114,-1.696702463,0.498503172,-1.319746462,-1.11087916,-0.007506905,0.801663462,-0.504212253,-0.012797096,-0.925996039
